	2048	12167	10607	11982	381168	22629	2247	410000
	4096	14499	12490	13829	148585282	23374	257088	340000
	8192	21004	18959	20566	396875	29176	2798	238000
	16384	31504	28948	30936	613827	43853	3663	159000
	32768	50948	47079	50050	403904	65071	4446	98000
	65536	91524	87369	90446	454169	106030	5724	55000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Wed Aug  3 17:06:58 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593496790
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	6243	4539	6176	382441	7190	1224	797000
	2	6245	4601	6168	375070	7150	1216	796000
	4	6265	4604	6207	373494	7173	1216	794000
	8	6251	4596	6178	373101	7198	1209	796000
	16	6280	4655	6227	376737	7120	1241	792000
	32	6254	4557	6173	375078	7067	1212	795000
	64	6409	4747	6343	375693	7454	1229	776000
	128	6844	5341	6810	373869	7431	1247	727000
	256	8161	7454	8079	376002	9802	1389	610000
	512	8387	7673	8285	374197	9860	1402	594000
	1024	9015	8265	8855	380299	10532	1456	553000
	2048	11480	10069	11489	383391	13284	1654	434000
	4096	13428	12717	13328	382231	15277	1743	372000
	8192	18218	17230	18084	394532	20280	2053	274000
	16384	26385	24962	26250	635237	28410	2818	190000
	32768	40993	39617	40805	413525	43598	3065	122000
	65536	73529	69418	73054	453190	78071	4270	68000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Wed Aug  3 17:09:55 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593494090
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	7708	5469	7553	384865	11816	1513	646000
	2	7705	5447	7566	377454	11592	1485	646000
	4	7688	5473	7555	378935	11412	1482	647000
	8	7686	5458	7557	379019	11108	1493	647000
	16	7671	5447	7558	375099	10499	1453	649000
	32	7671	5537	7563	376253	10228	1438	649000
	64	7743	5468	7640	379538	10123	1434	643000
	128	8150	5726	8064	382135	10289	1443	611000
	256	10063	7120	9894	381249	14174	1609	495000
	512	10248	7205	10051	395546	14495	1687	486000
	1024	10787	8573	10637	380497	12800	1647	462000
	2048	14534	12530	14189	386492	20010	2245	343000
	4096	16152	14503	15715	385686	21333	2302	309000
	8192	22374	20288	21867	389405	28278	2703	223000
	16384	36514	31592	34548	735844	76533	7936	137000
	32768	60606	52636	57449	428650	104441	10601	83000
	65536	106490	96178	103233	440686	154809	10027	47000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Wed Aug  3 17:12:52 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593497000
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	2116	1912	2114	385131	2463	799	1000000
	2	2119	1916	2116	324580	2460	666	1000000
	4	2121	1912	2117	376242	2455	727	1000000
	8	2125	1918	2123	324405	2463	664	1000000
	16	2134	1931	2131	374804	2471	724	1000000
	32	2157	1959	2154	325186	2500	738	1000000
	64	2248	2022	2243	375396	2592	733	1000000
	128	2354	2127	2348	324710	2714	671	1000000
	256	2500	2275	2492	375946	2867	797	1000000
	512	2671	2474	2648	325160	3076	745	1000000
	1024	3274	3125	3227	376105	3713	921	1000000
	2048	4999	4572	4797	161610756	5422	161852	997000
	4096	6754	6496	6716	379986	7487	1250	739000
	8192	10739	10342	10640	394048	11743	1586	465000
	16384	18502	17871	18384	394708	19739	2054	270000
	32768	32276	31791	32150	391122	33535	2644	155000
	65536	60493	59870	60359	413844	61809	3500	83000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Wed Aug  3 17:14:52 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593497330
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	2104	1908	2103	385877	2450	733	1000000
	2	2108	1900	2105	326248	2445	742	1000000
	4	2111	1916	2107	376350	2454	735	1000000
	8	2114	1916	2112	326201	2455	668	1000000
	16	2122	1921	2120	375960	2460	693	1000000
	32	2145	1944	2143	325040	2487	701	1000000
	64	2244	2016	2239	375655	2599	770	1000000
	128	2340	2132	2334	325457	2700	777	1000000
	256	2484	2260	2477	375263	2853	768	1000000
	512	2659	2462	2637	327074	3074	781	1000000
	1024	3264	3130	3218	377429	3737	861	1000000
	2048	4819	4562	4775	375322	5377	1059	1000000
	4096	6744	6483	6701	377686	7757	1242	740000
	8192	10727	10347	10627	387168	11749	1560	466000
	16384	18484	17846	18367	388654	19796	2048	271000
	32768	32259	31768	32130	403026	33626	2638	155000
	65536	60472	59803	60321	435775	61841	3735	83000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Wed Aug  3 17:16:51 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593496760
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	2110	1912	2109	382589	2457	704	1000000
	2	2118	1920	2115	325592	2441	705	1000000
	4	2113	1920	2111	375638	2453	694	1000000
	8	2119	1920	2116	325975	2461	773	1000000
	16	2126	1924	2124	375766	2470	693	1000000
	32	2149	1948	2147	322658	2493	697	1000000
	64	2236	2014	2232	324821	2589	672	1000000
	128	2339	2127	2334	376101	2694	796	1000000
	256	2489	2264	2482	324591	2860	745	1000000
	512	2663	2459	2639	377077	3121	864	1000000
	1024	3266	3127	3219	374949	3777	836	1000000
	2048	4814	4557	4768	375708	5388	1050	1000000
	4096	6742	6472	6698	376186	7820	1250	740000
	8192	10727	10338	10628	381756	11781	1573	466000
	16384	18500	17877	18381	389768	19890	2058	270000
	32768	32282	31771	32158	391581	33597	2650	155000
	65536	60510	59877	60370	441391	61951	3598	83000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Wed Aug  3 17:18:50 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495480
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	2096	1900	2096	380284	2434	769	1000000
	2	2099	1900	2097	325067	2435	703	1000000
	4	2100	1897	2099	375780	2431	692	1000000
	8	2105	1904	2103	324460	2445	738	1000000
	16	2113	1908	2112	324350	2450	700	1000000
	32	2137	1940	2134	376009	2480	765	1000000
	64	2232	2020	2227	325230	2585	706	1000000
	128	2335	2123	2331	374719	2692	765	1000000
	256	2481	2263	2473	325149	2848	777	1000000
	512	2653	2444	2630	375924	3056	834	1000000
	1024	3251	3114	3206	376639	3675	859	1000000
	2048	4955	4554	4763	145839016	5373	145838	1000000
	4096	6739	6473	6696	381304	7768	1250	740000
	8192	10991	10347	10615	120447483	11787	178776	454000
	16384	18475	17829	18360	389347	19810	2060	271000
	32768	32258	31751	32124	413196	33787	2685	155000
	65536	60469	59814	60329	401351	61848	3501	83000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Wed Aug  3 17:20:49 CST 2016
